StartDate,EndDate,Activity
10/19/2017,10/20/2017,Data Backup(3am-4am)
10/19/2017,10/20/2017,Lab Task Upload(5pm)
10/20/2017,10/23/2017,Data Backup(3am-4am)
10/23/2017,10/24/2017,Data Backup(3am-4am)
10/23/2017,10/24/2017,Lecture Preparation
10/24/2017,10/25/2017,Data Backup(3am-4am)
10/25/2017,10/26/2017,Data Backup(3am-4am)
10/25/2017,10/26/2017,Lecture Download
10/26/2017,10/27/2017,Data Backup(3am-4am)
10/27/2017,10/30/2017,Data Backup(3am-4am)
10/27/2017,10/30/2017,Assignment Submission(12am)
10/30/2017,10/31/2017,Data Backup(3am-4am)
10/31/2017,11/1/2017,Data Backup(3am-4am)
10/31/2017,11/1/2017,Assignment Grading
11/1/2017,11/2/2017,Data Backup(3am-4am)
11/2/2017,11/3/2017,Data Backup(3am-4am)
11/2/2017,11/3/2017,Lab Task Upload(5pm)
11/3/2017,11/6/2017,Data Backup(3am-4am)
11/6/2017,11/7/2017,Data Backup(3am-4am)
11/6/2017,11/7/2017,Quiz Grading
11/7/2017,11/8/2017,Data Backup(3am-4am)
11/8/2017,11/9/2017,Data Backup(3am-4am)
11/8/2017,11/9/2017,Lecture Preparation
11/9/2017,11/10/2017,Data Backup(3am-4am)
11/10/2017,11/13/2017,Data Backup(3am-4am)
11/10/2017,11/13/2017,Lecture Download
11/13/2017,11/14/2017,Data Backup(3am-4am)
11/14/2017,11/15/2017,Data Backup(3am-4am)
11/14/2017,11/15/2017,Assignment Upload
11/15/2017,11/16/2017,Data Backup(3am-4am)
11/16/2017,11/17/2017,Data Backup(3am-4am)
11/16/2017,11/17/2017,Lab Task Upload(5pm)
11/17/2017,11/20/2017,Data Backup(3am-4am)
11/20/2017,11/21/2017,Data Backup(3am-4am)
11/20/2017,11/21/2017,Lecture Download
11/21/2017,11/22/2017,Data Backup(3am-4am)
11/22/2017,11/23/2017,Data Backup(3am-4am)
11/22/2017,11/23/2017,Lecture Preparation
11/23/2017,11/24/2017,Data Backup(3am-4am)
11/24/2017,11/27/2017,Data Backup(3am-4am)
11/24/2017,11/27/2017,Lab Task Upload(5pm)
11/27/2017,11/28/2017,Data Backup(3am-4am)
11/28/2017,11/29/2017,Data Backup(3am-4am)
11/28/2017,11/29/2017,Lecture Preparation
11/29/2017,11/30/2017,Data Backup(3am-4am)
11/30/2017,12/1/2017,Data Backup(3am-4am)
11/30/2017,12/1/2017,Assignment Submission(12am)
12/1/2017,12/4/2017,Data Backup(3am-4am)
12/4/2017,12/5/2017,Data Backup(3am-4am)
12/4/2017,12/5/2017,Assignment Grading
12/5/2017,12/6/2017,Data Backup(3am-4am)
12/6/2017,12/7/2017,Data Backup(3am-4am)
12/6/2017,12/7/2017,Lecture Preparation
12/7/2017,12/8/2017,Data Backup(3am-4am)
12/8/2017,12/11/2017,Data Backup(3am-4am)
12/8/2017,12/11/2017,Lab Task Upload(5pm)
12/11/2017,12/12/2017,Data Backup(3am-4am)
12/12/2017,12/13/2017,Data Backup(3am-4am)
12/12/2017,12/13/2017,Quiz Grading
12/13/2017,12/14/2017,Data Backup(3am-4am)
12/14/2017,12/15/2017,Data Backup(3am-4am)
12/14/2017,12/15/2017,Lecture Preparation
12/15/2017,12/18/2017,Data Backup(3am-4am)
12/18/2017,12/19/2017,Data Backup(3am-4am)
12/18/2017,12/19/2017,Assignment Upload
12/19/2017,12/20/2017,Data Backup(3am-4am)
12/20/2017,12/21/2017,Data Backup(3am-4am)
12/20/2017,12/21/2017,Lab Task Upload(5pm)
12/21/2017,12/22/2017,Data Backup(3am-4am)
12/22/2017,12/25/2017,Data Backup(3am-4am)
12/22/2017,12/25/2017,Lecture Download
12/25/2017,12/26/2017,Data Backup(3am-4am)
12/26/2017,12/27/2017,Data Backup(3am-4am)
12/26/2017,12/27/2017,Lecture Preparation
12/27/2017,12/28/2017,Data Backup(3am-4am)
12/28/2017,12/29/2017,Data Backup(3am-4am)
12/28/2017,12/29/2017,Lecture Download
12/29/2017,1/1/2018,Data Backup(3am-4am)
1/1/2018,1/2/2018,Data Backup(3am-4am)
1/1/2018,1/2/2018,Lecture Preparation
1/2/2018,1/3/2018,Data Backup(3am-4am)
1/3/2018,1/4/2018,Data Backup(3am-4am)
1/3/2018,1/4/2018,Assignment Submission(12am)
1/4/2018,1/5/2018,Data Backup(3am-4am)
1/5/2018,1/8/2018,Data Backup(3am-4am)
1/5/2018,1/8/2018,Assignment Grading
1/8/2018,1/9/2018,Data Backup(3am-4am)
1/9/2018,1/10/2018,Data Backup(3am-4am)
1/9/2018,1/10/2018,Lab Task Upload(5pm)
1/10/2018,1/11/2018,Data Backup(3am-4am)
1/11/2018,1/12/2018,Data Backup(3am-4am)
1/11/2018,1/12/2018,Lecture Preparation
1/12/2018,1/15/2018,Data Backup(3am-4am)
1/15/2018,1/16/2018,Data Backup(3am-4am)
1/15/2018,1/16/2018,Quiz Grading
1/16/2018,1/17/2018,Data Backup(3am-4am)
1/17/2018,1/18/2018,Data Backup(3am-4am)
1/17/2018,1/18/2018,Lecture Preparation
1/18/2018,1/19/2018,Data Backup(3am-4am)
1/19/2018,1/22/2018,Data Backup(3am-4am)
1/19/2018,1/22/2018,Lecture Download
1/22/2018,1/23/2018,Data Backup(3am-4am)
1/23/2018,1/24/2018,Data Backup(3am-4am)
1/23/2018,1/24/2018,Lecture Download
1/24/2018,1/25/2018,Data Backup(3am-4am)
1/25/2018,1/26/2018,Data Backup(3am-4am)
1/25/2018,1/26/2018,Lecture Download
1/26/2018,1/29/2018,Data Backup(3am-4am)
1/29/2018,1/30/2018,Data Backup(3am-4am)
1/29/2018,1/30/2018,Lecture Download
1/30/2018,1/31/2018,Data Backup(3am-4am)
1/31/2018,2/1/2018,Data Backup(3am-4am)
1/31/2018,2/1/2018,Lecture Download
2/1/2018,2/2/2018,Data Backup(3am-4am)
2/2/2018,2/5/2018,Data Backup(3am-4am)
2/2/2018,2/5/2018,Final Grading
2/5/2018,2/6/2018,Data Backup(3am-4am)
2/6/2018,2/7/2018,Data Backup(3am-4am)
2/6/2018,2/7/2018,Student Result Comments
2/7/2018,2/8/2018,Data Backup(3am-4am)
2/7/2018,2/8/2018,Maintenance
2/8/2018,2/9/2018,Data Backup(3am-4am)
2/8/2018,2/9/2018,Data Backup(1am-2am)
2/9/2018,2/12/2018,Data Backup(3am-4am)
2/9/2018,2/12/2018,Maintenance
2/12/2018,2/13/2018,Data Backup(3am-4am)
2/12/2018,2/13/2018,Data Backup(1am-2am)
2/13/2018,2/14/2018,Data Backup(3am-4am)
2/13/2018,2/14/2018,Maintenance
2/14/2018,2/15/2018,Data Backup(3am-4am)
2/14/2018,2/15/2018,Data Backup(1am-2am)
2/15/2018,2/16/2018,Data Backup(3am-4am)
2/15/2018,2/16/2018,Maintenance
2/16/2018,2/19/2018,Data Backup(3am-4am)
2/16/2018,2/19/2018,Data Backup(1am-2am)
2/19/2018,2/20/2018,Data Backup(3am-4am)
2/19/2018,2/20/2018,Maintenance
2/20/2018,2/21/2018,Data Backup(3am-4am)
2/20/2018,2/21/2018,Data Backup(1am-2am)
2/21/2018,2/22/2018,Data Backup(3am-4am)
2/21/2018,2/22/2018,Maintenance
2/22/2018,2/23/2018,Data Backup(3am-4am)
2/22/2018,2/23/2018,Data Backup(1am-2am)
2/23/2018,2/28/2018,Data Backup(3am-4am)
2/23/2018,2/28/2018,Maintenance
